,team,year,events,athletes,prev_medals,medals,pred
6,AFG,2012,6,6,1.0,1,1.0
7,AFG,2016,3,3,1.0,0,2.0
23,ALB,2012,9,10,0.0,0,0.0
24,ALB,2016,6,6,0.0,0,0.0
35,ALG,2012,29,39,2.0,1,1.0
36,ALG,2016,48,74,1.0,2,2.0
45,AND,2012,6,6,0.0,0,0.0
46,AND,2016,4,4,0.0,0,1.0
53,ANG,2012,10,35,0.0,0,6.0
54,ANG,2016,10,26,0.0,0,4.0
62,ANT,2012,4,4,0.0,0,1.0
63,ANT,2016,5,9,0.0,0,2.0
75,ARG,2012,66,148,51.0,19,50.0
76,ARG,2016,80,232,19.0,22,42.0
80,ARM,2012,30,31,6.0,3,2.0
81,ARM,2016,32,34,3.0,4,0.0
87,ARU,2012,4,4,0.0,0,1.0
88,ARU,2016,6,7,0.0,0,1.0
93,ASA,2012,4,4,0.0,0,1.0
94,ASA,2016,4,4,0.0,0,1.0
107,AUS,2012,208,514,149.0,114,157.0
108,AUS,2016,194,518,114.0,82,138.0
121,AUT,2012,69,90,3.0,0,0.0
122,AUT,2016,61,85,0.0,2,0.0
126,AZE,2012,57,59,7.0,10,0.0
127,AZE,2016,62,69,10.0,18,2.0
139,BAH,2012,16,29,7.0,4,7.0
140,BAH,2016,20,38,4.0,6,6.0
147,BAN,2012,7,7,0.0,0,0.0
148,BAN,2016,7,7,0.0,0,0.0
158,BAR,2012,6,8,0.0,0,1.0
159,BAR,2016,11,13,0.0,0,0.0
163,BDI,2012,6,6,0.0,0,0.0
164,BDI,2016,9,10,0.0,1,0.0
177,BEL,2012,71,142,5.0,3,13.0
178,BEL,2016,74,138,3.0,21,9.0
187,BEN,2012,5,5,0.0,0,1.0
188,BEN,2016,6,6,0.0,0,0.0
200,BER,2012,7,8,0.0,0,0.0
201,BER,2016,8,8,0.0,0,0.0
208,BHU,2012,2,2,0.0,0,1.0
209,BHU,2016,2,2,0.0,0,1.0
214,BIH,2012,8,8,0.0,0,0.0
215,BIH,2016,8,11,0.0,0,1.0
225,BIZ,2012,3,3,0.0,0,1.0
226,BIZ,2016,3,3,0.0,0,1.0
230,BLR,2012,110,185,29.0,23,26.0
231,BLR,2016,86,142,23.0,12,20.0
242,BOL,2012,5,5,0.0,0,1.0
243,BOL,2016,10,12,0.0,0,0.0
251,BOT,2012,4,4,0.0,1,1.0
252,BOT,2016,7,14,1.0,0,3.0
265,BRA,2012,138,306,78.0,59,81.0
266,BRA,2016,222,583,59.0,50,104.0
271,BRN,2012,11,14,0.0,1,0.0
272,BRN,2016,20,33,1.0,2,2.0
275,BRU,2012,3,3,0.0,0,1.0
276,BRU,2016,3,3,0.0,0,1.0
288,BUL,2012,56,75,5.0,2,2.0
289,BUL,2016,51,58,2.0,7,0.0
296,BUR,2012,5,5,0.0,0,1.0
297,BUR,2016,5,5,0.0,0,1.0
304,CAF,2012,6,6,0.0,0,0.0
305,CAF,2016,6,6,0.0,0,0.0
311,CAM,2012,6,6,0.0,0,0.0
312,CAM,2016,6,6,0.0,0,0.0
324,CAN,2012,179,354,35.0,55,46.0
325,CAN,2016,175,405,55.0,69,75.0
333,CAY,2012,5,7,0.0,0,1.0
334,CAY,2016,5,5,0.0,0,1.0
344,CGO,2012,6,7,0.0,0,1.0
345,CGO,2016,9,10,0.0,0,0.0
355,CHA,2012,2,2,0.0,0,1.0
356,CHA,2016,2,2,0.0,0,1.0
368,CHI,2012,36,44,1.0,0,0.0
369,CHI,2016,36,47,0.0,0,0.0
377,CHN,2012,206,479,184.0,125,174.0
378,CHN,2016,209,499,125.0,113,136.0
389,CIV,2012,10,10,0.0,0,0.0
390,CIV,2016,12,15,0.0,2,0.0
402,CMR,2012,16,32,1.0,0,4.0
403,CMR,2016,13,22,0.0,0,2.0
411,COD,2012,4,4,0.0,0,1.0
412,COD,2016,4,4,0.0,0,1.0
418,COK,2012,9,9,0.0,0,0.0
419,COK,2016,9,9,0.0,0,0.0
432,COL,2012,81,120,2.0,8,1.0
433,COL,2016,85,157,8.0,8,13.0
437,COM,2012,3,3,0.0,0,1.0
438,COM,2016,4,4,0.0,0,1.0
442,CPV,2012,3,3,0.0,0,1.0
443,CPV,2016,5,5,0.0,0,1.0
455,CRC,2012,11,11,0.0,0,0.0
456,CRC,2016,11,12,0.0,0,0.0
461,CRO,2012,53,118,5.0,35,14.0
462,CRO,2016,47,93,35.0,24,32.0
473,CUB,2012,86,118,47.0,14,31.0
474,CUB,2016,99,143,14.0,11,9.0
482,CYP,2012,12,13,0.0,1,0.0
483,CYP,2016,19,21,1.0,0,0.0
487,CZE,2012,99,159,7.0,14,8.0
488,CZE,2016,92,135,14.0,15,9.0
501,DEN,2012,69,149,19.0,16,26.0
502,DEN,2016,67,143,16.0,41,23.0
507,DJI,2012,4,4,0.0,0,1.0
508,DJI,2016,7,8,0.0,0,0.0
512,DMA,2012,2,2,0.0,0,1.0
513,DMA,2016,2,2,0.0,0,1.0
525,DOM,2012,21,36,2.0,2,4.0
526,DOM,2016,22,30,2.0,1,2.0
537,ECU,2012,34,36,1.0,0,0.0
538,ECU,2016,29,40,0.0,0,0.0
550,EGY,2012,87,132,1.0,2,1.0
551,EGY,2016,87,137,2.0,3,3.0
554,ERI,2012,7,12,0.0,0,2.0
555,ERI,2016,6,12,0.0,0,2.0
564,ESA,2012,11,11,0.0,0,0.0
565,ESA,2016,10,10,0.0,0,0.0
578,ESP,2012,135,339,70.0,63,85.0
579,ESP,2016,146,363,63.0,45,81.0
585,EST,2012,30,36,3.0,2,1.0
586,EST,2016,31,49,2.0,4,3.0
596,ETH,2012,14,34,7.0,7,9.0
597,ETH,2016,16,38,7.0,8,10.0
607,FIJ,2012,9,9,0.0,0,0.0
608,FIJ,2016,14,53,0.0,13,9.0
621,FIN,2012,61,69,5.0,5,0.0
622,FIN,2016,55,67,5.0,1,0.0
635,FRA,2012,188,426,77.0,82,91.0
636,FRA,2016,202,512,82.0,96,111.0
643,FSM,2012,6,6,0.0,0,0.0
644,FSM,2016,5,5,0.0,0,1.0
652,GAB,2012,7,21,0.0,1,4.0
653,GAB,2016,6,6,1.0,0,1.0
660,GAM,2012,2,2,0.0,0,1.0
673,GBR,2012,249,684,81.0,126,135.0
674,GBR,2016,198,478,126.0,145,135.0
678,GBS,2012,4,4,0.0,0,1.0
679,GBS,2016,5,5,0.0,0,1.0
687,GEO,2012,35,36,6.0,7,1.0
688,GEO,2016,40,45,7.0,7,2.0
695,GEQ,2012,2,2,0.0,0,1.0
696,GEQ,2016,1,1,0.0,0,1.0
703,GER,2012,213,510,99.0,94,118.0
704,GER,2016,217,536,94.0,159,120.0
715,GHA,2012,7,7,0.0,0,0.0
716,GHA,2016,12,15,0.0,0,0.0
729,GRE,2012,76,115,7.0,3,6.0
730,GRE,2016,65,104,3.0,7,4.0
736,GRN,2012,8,8,0.0,1,0.0
737,GRN,2016,4,6,1.0,1,2.0
749,GUA,2012,21,24,0.0,1,0.0
750,GUA,2016,19,25,1.0,0,1.0
759,GUI,2012,4,4,0.0,0,1.0
760,GUI,2016,5,5,0.0,0,1.0
